Customer ID,Gender,Age,Product Category,Quantity,Price per Unit
CUST001,Male,34,Beauty,3,50
CUST002,Female,26,Clothing,2,500
CUST003,Male,50,Electronics,1,30
CUST004,Male,37,Clothing,1,500
CUST005,Male,30,Beauty,2,50
CUST006,Female,45,Beauty,1,30
CUST007,Male,46,Clothing,2,25
CUST008,Male,30,Electronics,4,25
CUST009,Male,63,Electronics,2,300
CUST010,Female,52,Clothing,4,50
CUST011,Male,23,Clothing,2,50
CUST012,Male,35,Beauty,3,25
CUST013,Male,22,Electronics,3,500
CUST014,Male,64,Clothing,4,30
CUST015,Female,42,Electronics,4,500
CUST016,Male,19,Clothing,3,500
CUST017,Female,27,Clothing,4,25
CUST018,Female,47,Electronics,2,25
CUST019,Female,62,Clothing,2,25
CUST020,Male,22,Clothing,3,300
CUST021,Female,50,Beauty,1,500
CUST022,Male,18,Clothing,2,50
CUST023,Female,35,Clothing,4,30
CUST024,Female,49,Clothing,1,300
CUST025,Female,64,Beauty,1,50
CUST026,Female,28,Electronics,2,500
CUST027,Female,38,Beauty,2,25
CUST028,Female,43,Beauty,1,500
CUST029,Female,42,Electronics,1,30
CUST030,Female,39,Beauty,3,300
CUST031,Male,44,Electronics,4,300
CUST032,Male,30,Beauty,3,30
CUST033,Female,50,Electronics,2,50
CUST034,Female,51,Clothing,3,50
CUST035,Female,58,Beauty,3,300
CUST036,Male,52,Beauty,3,300
CUST037,Female,18,Beauty,3,25
CUST038,Male,38,Beauty,4,50
CUST039,Male,23,Clothing,4,30
CUST040,Male,45,Beauty,1,50
CUST041,Male,34,Clothing,2,25
CUST042,Male,22,Clothing,3,300
CUST043,Female,48,Clothing,1,300
CUST044,Female,22,Clothing,1,25
CUST045,Female,55,Electronics,1,30
CUST046,Female,20,Electronics,4,300
CUST047,Female,40,Beauty,3,500
CUST048,Male,54,Electronics,3,300
CUST049,Female,54,Electronics,2,500
CUST050,Female,27,Beauty,3,25
CUST051,Male,27,Beauty,3,25
CUST052,Female,36,Beauty,1,300
CUST053,Male,34,Electronics,2,50
CUST054,Female,38,Electronics,3,500
CUST055,Male,31,Beauty,4,30
CUST056,Female,26,Clothing,3,300
CUST057,Female,63,Beauty,1,30
CUST058,Male,18,Clothing,4,300
CUST059,Male,62,Clothing,1,50
CUST060,Male,30,Beauty,3,50
CUST061,Male,21,Beauty,4,50
CUST062,Male,18,Beauty,2,50
CUST063,Male,57,Electronics,2,25
CUST064,Male,49,Clothing,4,25
CUST065,Male,51,Electronics,4,500
CUST066,Female,45,Electronics,1,30
CUST067,Female,48,Beauty,4,300
CUST068,Male,25,Electronics,1,300
CUST069,Female,56,Beauty,3,25
CUST070,Female,43,Clothing,1,300
CUST071,Female,51,Beauty,4,25
CUST072,Female,20,Electronics,4,500
CUST073,Male,29,Electronics,3,30
CUST074,Female,18,Beauty,4,500
CUST075,Male,61,Beauty,4,50
CUST076,Female,22,Electronics,2,50
CUST077,Female,47,Clothing,2,50
CUST078,Female,47,Clothing,3,500
CUST079,Male,34,Beauty,1,300
CUST080,Female,64,Clothing,2,30
CUST081,Male,40,Electronics,1,50
CUST082,Female,32,Beauty,4,50
CUST083,Male,54,Electronics,2,50
CUST084,Female,38,Electronics,3,30
CUST085,Male,31,Clothing,3,50
CUST086,Male,19,Beauty,3,30
CUST087,Female,28,Beauty,2,50
CUST088,Male,56,Clothing,1,500
CUST089,Female,55,Electronics,4,500
CUST090,Female,51,Electronics,1,30
CUST091,Female,55,Electronics,1,500
CUST092,Female,51,Electronics,4,30
CUST093,Female,35,Beauty,4,500
CUST094,Female,47,Beauty,2,500
CUST095,Female,32,Clothing,2,30
CUST096,Female,44,Clothing,2,300
CUST097,Female,51,Beauty,2,500
CUST098,Female,55,Beauty,2,50
CUST099,Female,50,Electronics,4,300
CUST100,Male,41,Electronics,1,30
CUST101,Male,32,Clothing,2,300
CUST102,Female,47,Beauty,2,25
CUST103,Female,59,Clothing,1,25
CUST104,Female,34,Beauty,2,500
CUST105,Female,22,Electronics,1,500
CUST106,Female,46,Clothing,1,50
CUST107,Female,21,Clothing,4,300
CUST108,Female,27,Beauty,3,25
CUST109,Female,34,Electronics,4,500
CUST110,Male,27,Clothing,3,300
CUST111,Female,34,Electronics,3,500
CUST112,Male,37,Clothing,3,500
CUST113,Female,41,Electronics,2,25
CUST114,Female,22,Beauty,4,25
CUST115,Male,51,Clothing,3,500
CUST116,Female,23,Clothing,1,30
CUST117,Male,19,Electronics,2,500
CUST118,Female,30,Electronics,4,500
CUST119,Female,60,Clothing,3,50
CUST120,Male,60,Beauty,1,50
CUST121,Female,28,Electronics,4,50
CUST122,Male,64,Electronics,4,30
CUST123,Female,40,Electronics,2,30
CUST124,Male,33,Clothing,4,500
CUST125,Male,48,Clothing,2,50
CUST126,Female,28,Clothing,3,30
CUST127,Female,33,Clothing,2,25
CUST128,Male,25,Beauty,1,500
CUST129,Female,21,Beauty,2,300
CUST130,Female,57,Clothing,1,500
CUST131,Female,21,Beauty,2,300
CUST132,Male,42,Electronics,4,50
CUST133,Male,20,Electronics,3,300
CUST134,Male,49,Electronics,1,50
CUST135,Male,20,Clothing,2,25
CUST136,Male,44,Electronics,2,300
CUST137,Male,46,Beauty,2,500
CUST138,Male,49,Clothing,4,50
CUST139,Male,36,Beauty,4,500
CUST140,Male,38,Electronics,1,30
CUST141,Female,22,Electronics,1,50
CUST142,Male,35,Electronics,4,300
CUST143,Female,45,Clothing,1,50
CUST144,Female,59,Beauty,3,500
CUST145,Female,39,Clothing,3,25
CUST146,Male,38,Clothing,4,50
CUST147,Male,23,Electronics,1,300
CUST148,Male,18,Clothing,2,30
CUST149,Male,22,Clothing,3,25
CUST150,Female,58,Electronics,4,30
CUST151,Male,29,Clothing,1,50
CUST152,Male,43,Electronics,4,500
CUST153,Male,63,Electronics,2,500
CUST154,Male,51,Electronics,3,300
CUST155,Male,31,Electronics,4,500
CUST156,Female,43,Clothing,4,25
CUST157,Male,62,Electronics,4,500
CUST158,Female,44,Electronics,2,300
CUST159,Male,26,Clothing,4,50
CUST160,Female,43,Clothing,2,50
CUST161,Male,64,Beauty,2,500
CUST162,Male,39,Clothing,2,30
CUST163,Female,64,Clothing,3,50
CUST164,Female,47,Beauty,3,500
CUST165,Female,60,Clothing,4,300
CUST166,Male,34,Clothing,4,500
CUST167,Female,43,Clothing,3,50
CUST168,Male,53,Clothing,1,300
CUST169,Male,18,Beauty,3,500
CUST170,Female,25,Clothing,2,25
CUST171,Female,52,Clothing,3,300
CUST172,Male,32,Beauty,2,25
CUST173,Male,64,Electronics,4,30
CUST174,Female,39,Beauty,1,300
CUST175,Female,31,Electronics,4,25
CUST176,Female,43,Beauty,2,50
CUST177,Male,45,Beauty,2,50
CUST178,Male,40,Clothing,2,30
CUST179,Male,31,Electronics,1,300
CUST180,Male,41,Clothing,3,300
CUST181,Male,19,Electronics,4,300
CUST182,Male,62,Beauty,4,30
CUST183,Female,43,Beauty,3,300
CUST184,Male,31,Electronics,4,50
CUST185,Male,24,Clothing,1,25
CUST186,Male,20,Clothing,4,50
CUST187,Female,64,Clothing,2,50
CUST188,Male,40,Clothing,3,25
CUST189,Male,63,Beauty,1,50
CUST190,Female,60,Beauty,3,30
CUST191,Male,64,Beauty,1,25
CUST192,Male,62,Beauty,2,50
CUST193,Male,35,Beauty,3,500
CUST194,Male,55,Clothing,4,50
CUST195,Male,52,Clothing,1,30
CUST196,Female,32,Clothing,3,300
CUST197,Female,42,Clothing,4,50
CUST198,Female,54,Beauty,3,300
CUST199,Male,45,Beauty,3,500
CUST200,Male,27,Beauty,3,50
CUST201,Male,56,Electronics,1,25
CUST202,Female,34,Clothing,4,300
CUST203,Male,56,Clothing,2,500
CUST204,Male,39,Beauty,1,25
CUST205,Female,43,Clothing,1,25
CUST206,Male,61,Clothing,1,25
CUST207,Female,42,Beauty,2,25
CUST208,Female,34,Electronics,4,50
CUST209,Female,30,Electronics,4,50
CUST210,Male,37,Electronics,4,50
CUST211,Male,42,Beauty,3,500
CUST212,Male,21,Clothing,3,500
CUST213,Male,27,Beauty,3,500
CUST214,Male,20,Beauty,2,30
CUST215,Male,58,Clothing,3,500
CUST216,Male,62,Electronics,2,50
CUST217,Female,35,Electronics,4,50
CUST218,Male,64,Beauty,3,30
CUST219,Female,53,Electronics,3,30
CUST220,Male,64,Beauty,1,500
CUST221,Male,39,Beauty,2,300
CUST222,Male,51,Clothing,4,30
CUST223,Female,64,Clothing,1,25
CUST224,Female,25,Clothing,1,50
CUST225,Female,57,Beauty,4,25
CUST226,Female,61,Clothing,1,50
CUST227,Male,36,Electronics,2,50
CUST228,Female,59,Electronics,2,30
CUST229,Male,58,Beauty,3,30
CUST230,Male,54,Beauty,1,25
CUST231,Female,23,Clothing,3,50
CUST232,Female,43,Beauty,1,25
CUST233,Female,51,Beauty,2,300
CUST234,Female,62,Electronics,2,25
CUST235,Female,23,Electronics,2,500
CUST236,Female,54,Clothing,1,25
CUST237,Female,50,Beauty,2,500
CUST238,Female,39,Beauty,1,500
CUST239,Male,38,Electronics,3,500
CUST240,Female,23,Beauty,1,300
CUST241,Female,23,Electronics,3,25
CUST242,Male,21,Clothing,1,25
CUST243,Female,47,Electronics,3,300
CUST244,Male,28,Beauty,2,50
CUST245,Male,47,Clothing,3,30
CUST246,Female,48,Electronics,2,25
CUST247,Male,41,Electronics,2,30
CUST248,Male,26,Clothing,3,300
CUST249,Male,20,Clothing,1,50
CUST250,Male,48,Electronics,1,50
CUST251,Female,57,Beauty,4,50
CUST252,Male,54,Electronics,1,300
CUST253,Female,53,Clothing,4,500
CUST254,Male,41,Electronics,1,500
CUST255,Male,48,Clothing,1,30
CUST256,Male,23,Clothing,2,500
CUST257,Male,19,Beauty,4,500
CUST258,Female,37,Clothing,1,50
CUST259,Female,45,Clothing,4,50
CUST260,Male,28,Beauty,2,30
CUST261,Male,21,Clothing,2,25
CUST262,Female,32,Beauty,4,30
CUST263,Male,23,Beauty,2,30
CUST264,Male,47,Clothing,3,300
CUST265,Male,55,Clothing,3,300
CUST266,Female,19,Electronics,2,30
CUST267,Female,32,Beauty,3,30
CUST268,Female,28,Electronics,1,30
CUST269,Male,25,Clothing,4,500
CUST270,Male,43,Electronics,1,300
CUST271,Female,62,Beauty,4,30
CUST272,Female,61,Electronics,2,50
CUST273,Female,22,Beauty,1,50
CUST274,Female,23,Clothing,2,500
CUST275,Male,43,Clothing,2,500
CUST276,Female,21,Beauty,4,25
CUST277,Male,36,Clothing,4,25
CUST278,Female,37,Clothing,4,25
CUST279,Male,50,Clothing,1,500
CUST280,Female,37,Clothing,3,500
CUST281,Female,29,Beauty,4,500
CUST282,Female,64,Electronics,4,50
CUST283,Female,18,Electronics,1,500
CUST284,Male,43,Clothing,4,50
CUST285,Female,31,Electronics,1,25
CUST286,Male,55,Electronics,2,25
CUST287,Male,54,Clothing,4,25
CUST288,Male,28,Clothing,4,30
CUST289,Male,53,Electronics,2,30
CUST290,Female,30,Beauty,2,300
CUST291,Male,60,Clothing,2,300
CUST292,Male,20,Beauty,4,300
CUST293,Male,50,Electronics,3,30
CUST294,Female,23,Clothing,3,30
CUST295,Female,27,Beauty,3,300
CUST296,Female,22,Clothing,4,300
CUST297,Female,40,Electronics,2,500
CUST298,Male,27,Beauty,4,300
CUST299,Male,61,Electronics,2,500
CUST300,Female,19,Electronics,4,50
CUST301,Male,30,Clothing,4,30
CUST302,Male,57,Beauty,2,300
CUST303,Male,19,Electronics,3,30
CUST304,Female,37,Electronics,2,30
CUST305,Female,18,Beauty,1,30
CUST306,Male,54,Electronics,1,50
CUST307,Female,26,Electronics,2,25
CUST308,Female,34,Beauty,4,300
CUST309,Female,26,Beauty,1,25
CUST310,Female,28,Beauty,1,25
CUST311,Female,32,Beauty,4,25
CUST312,Male,41,Clothing,4,30
CUST313,Female,55,Beauty,3,500
CUST314,Male,52,Clothing,4,30
CUST315,Male,47,Clothing,2,30
CUST316,Female,48,Clothing,2,25
CUST317,Male,22,Electronics,3,30
CUST318,Male,61,Clothing,1,25
CUST319,Male,31,Clothing,1,500
CUST320,Female,28,Electronics,4,300
CUST321,Female,26,Electronics,2,25
CUST322,Male,51,Electronics,1,500
CUST323,Female,29,Beauty,3,300
CUST324,Female,52,Electronics,3,50
CUST325,Female,52,Electronics,2,25
CUST326,Female,18,Clothing,3,25
CUST327,Male,57,Electronics,3,50
CUST328,Male,39,Beauty,2,50
CUST329,Female,46,Electronics,4,25
CUST330,Female,25,Beauty,4,50
CUST331,Male,28,Electronics,3,30
CUST332,Male,58,Electronics,4,300
CUST333,Female,54,Electronics,4,300
CUST334,Male,31,Electronics,3,300
CUST335,Female,47,Beauty,4,30
CUST336,Female,52,Beauty,3,50
CUST337,Male,38,Clothing,1,500
CUST338,Male,54,Beauty,2,50
CUST339,Female,22,Electronics,2,25
CUST340,Female,36,Clothing,4,300
CUST341,Male,31,Clothing,4,50
CUST342,Female,43,Clothing,4,500
CUST343,Male,21,Electronics,2,25
CUST344,Female,42,Beauty,1,30
CUST345,Male,62,Electronics,1,30
CUST346,Male,59,Clothing,2,500
CUST347,Male,42,Electronics,1,25
CUST348,Female,35,Electronics,2,300
CUST349,Female,57,Beauty,1,50
CUST350,Male,25,Beauty,3,25
CUST351,Female,56,Clothing,3,30
CUST352,Male,57,Electronics,2,500
CUST353,Male,31,Electronics,1,500
CUST354,Female,49,Beauty,4,50
CUST355,Female,55,Electronics,1,500
CUST356,Male,50,Electronics,3,500
CUST357,Female,40,Electronics,3,25
CUST358,Female,32,Beauty,1,300
CUST359,Male,50,Clothing,1,50
CUST360,Male,42,Clothing,4,25
CUST361,Female,34,Electronics,4,300
CUST362,Male,50,Clothing,1,25
CUST363,Male,64,Beauty,1,25
CUST364,Female,19,Beauty,1,500
CUST365,Male,31,Clothing,1,300
CUST366,Male,57,Clothing,2,50
CUST367,Female,57,Electronics,1,50
CUST368,Female,56,Clothing,4,300
CUST369,Male,23,Electronics,3,500
CUST370,Male,23,Electronics,2,30
CUST371,Female,20,Beauty,1,25
CUST372,Female,24,Beauty,3,500
CUST373,Female,25,Beauty,2,300
CUST374,Female,59,Beauty,3,25
CUST375,Male,32,Clothing,1,50
CUST376,Female,64,Beauty,1,30
CUST377,Female,46,Clothing,4,50
CUST378,Male,50,Beauty,1,300
CUST379,Female,47,Clothing,1,25
CUST380,Male,56,Electronics,2,300
CUST381,Female,44,Clothing,4,25
CUST382,Female,53,Clothing,2,500
CUST383,Female,46,Beauty,3,30
CUST384,Male,55,Clothing,1,500
CUST385,Male,50,Electronics,3,500
CUST386,Female,54,Electronics,2,300
CUST387,Male,44,Beauty,1,30
CUST388,Male,50,Electronics,1,25
CUST389,Male,21,Clothing,2,25
CUST390,Male,39,Electronics,2,50
CUST391,Male,19,Beauty,2,25
CUST392,Male,27,Clothing,2,300
CUST393,Female,22,Beauty,2,500
CUST394,Female,27,Clothing,1,500
CUST395,Male,50,Electronics,2,500
CUST396,Female,55,Beauty,1,30
CUST397,Female,30,Beauty,1,25
CUST398,Female,48,Clothing,2,300
CUST399,Female,64,Beauty,2,30
CUST400,Male,53,Clothing,4,50
CUST401,Female,62,Clothing,1,300
CUST402,Female,41,Clothing,2,300
CUST403,Male,32,Clothing,2,300
CUST404,Male,46,Electronics,2,500
CUST405,Female,25,Clothing,4,300
CUST406,Female,22,Beauty,4,25
CUST407,Female,46,Electronics,3,300
CUST408,Female,64,Beauty,1,500
CUST409,Female,21,Electronics,3,300
CUST410,Female,29,Clothing,2,50
CUST411,Male,62,Electronics,4,50
CUST412,Female,19,Electronics,4,500
CUST413,Female,44,Beauty,3,25
CUST414,Male,48,Beauty,4,25
CUST415,Male,53,Clothing,2,30
CUST416,Male,53,Electronics,4,500
CUST417,Male,43,Electronics,3,300
CUST418,Female,60,Electronics,2,500
CUST419,Female,44,Clothing,3,30
CUST420,Female,22,Clothing,4,500
CUST421,Female,37,Clothing,3,500
CUST422,Female,28,Clothing,3,30
CUST423,Female,27,Clothing,1,25
CUST424,Male,57,Beauty,4,300
CUST425,Female,55,Electronics,4,30
CUST426,Male,23,Electronics,3,50
CUST427,Male,25,Electronics,1,25
CUST428,Female,40,Electronics,4,50
CUST429,Male,64,Electronics,2,25
CUST430,Female,43,Electronics,3,300
CUST431,Male,63,Electronics,4,300
CUST432,Female,60,Electronics,2,500
CUST433,Male,29,Beauty,4,50
CUST434,Female,43,Electronics,2,25
CUST435,Female,30,Beauty,3,300
CUST436,Female,57,Clothing,4,30
CUST437,Female,35,Electronics,4,300
CUST438,Female,42,Clothing,1,30
CUST439,Male,50,Clothing,3,25
CUST440,Male,64,Clothing,2,300
CUST441,Male,57,Beauty,4,300
CUST442,Female,60,Clothing,4,25
CUST443,Male,29,Clothing,2,300
CUST444,Female,61,Clothing,3,30
CUST445,Female,53,Electronics,1,300
CUST446,Male,21,Electronics,1,50
CUST447,Male,22,Beauty,4,500
CUST448,Female,54,Beauty,2,30
CUST449,Male,25,Electronics,4,50
CUST450,Female,59,Beauty,2,25
CUST451,Female,45,Electronics,1,30
CUST452,Female,48,Clothing,3,500
CUST453,Female,26,Clothing,2,500
CUST454,Female,46,Beauty,1,25
CUST455,Male,31,Electronics,4,25
CUST456,Male,57,Electronics,2,30
CUST457,Female,58,Beauty,3,300
CUST458,Female,39,Electronics,4,25
CUST459,Male,28,Clothing,4,300
CUST460,Male,40,Beauty,1,50
CUST461,Female,18,Beauty,2,500
CUST462,Male,63,Electronics,4,300
CUST463,Female,54,Beauty,3,500
CUST464,Male,38,Electronics,2,300
CUST465,Female,43,Electronics,3,50
CUST466,Male,63,Electronics,4,25
CUST467,Female,53,Electronics,3,50
CUST468,Male,40,Electronics,1,25
CUST469,Male,18,Beauty,3,25
CUST470,Female,57,Clothing,2,500
CUST471,Male,32,Clothing,3,50
CUST472,Female,38,Beauty,3,300
CUST473,Male,64,Beauty,1,50
CUST474,Female,26,Clothing,3,500
CUST475,Male,26,Clothing,3,25
CUST476,Female,27,Clothing,4,500
CUST477,Male,43,Clothing,4,30
CUST478,Female,58,Clothing,2,30
CUST479,Male,52,Electronics,4,300
CUST480,Female,42,Beauty,4,500
CUST481,Female,43,Electronics,4,300
CUST482,Female,28,Clothing,4,300
CUST483,Male,55,Clothing,1,30
CUST484,Female,19,Clothing,4,300
CUST485,Male,24,Electronics,1,30
CUST486,Female,35,Electronics,1,25
CUST487,Male,44,Clothing,4,500
CUST488,Female,51,Electronics,3,300
CUST489,Male,44,Electronics,1,30
CUST490,Male,34,Clothing,3,50
CUST491,Female,60,Electronics,3,300
CUST492,Male,61,Beauty,4,25
CUST493,Male,41,Beauty,2,25
CUST494,Female,42,Beauty,4,50
CUST495,Male,24,Beauty,2,30
CUST496,Male,23,Clothing,2,300
CUST497,Male,41,Clothing,4,30
CUST498,Female,50,Clothing,4,25
CUST499,Male,46,Beauty,2,30
